<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Mux_timer.c" value="ARM_C_FILE;Mux_timer" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Mux_timer.h" value="NONE;Mux_timer" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Mux_timer_PM.c" value="ARM_C_FILE;Mux_timer" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_4.c" value="ARM_C_FILE;Clock_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_4.h" value="NONE;Clock_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR.c" value="ARM_C_FILE;ISR" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR.h" value="NONE;ISR" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\INPUT_SELECT.c" value="ARM_C_FILE;INPUT_SELECT" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\INPUT_SELECT.h" value="NONE;INPUT_SELECT" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\INPUT_SELECT_aliases.h" value="NONE;INPUT_SELECT" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CONTROL.c" value="ARM_C_FILE;CONTROL" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CONTROL.h" value="NONE;CONTROL" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CONTROL_aliases.h" value="NONE;CONTROL" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
